id	id1	id2	sim_address	sim_city	sim_name	sim_phone	sim_total	sim_type
0	67	68	1.0	0.8164966106414795	1.0	0.9166666865348816	0.9466326594352722	1.0
1	81	82	0.7511895298957825	0.8164966106414795	1.0	0.9166666865348816	0.8459417700767518	0.745356023311615
2	119	120	1.0	0.8164966106414795	1.0	0.9166666865348816	0.7966326594352722	0.25
3	23	24	1.0	0.1111111044883728	1.0	0.9166666865348816	0.7546267628669738	0.745356023311615
4	1	2	0.9600000381469727	1.0	1.0	0.9166666865348816	0.7935151576995849	0.09090906381607056
5	45	46	1.0	0.125	0.7171371579170227	0.9166666865348816	0.5803321957588196	0.1428571343421936
6	155	156	0.6071959137916565	1.0	1.0	0.9166666865348816	0.8461938738822937	0.7071067690849304
7	133	134	1.0	0.8164966106414795	0.64549720287323	0.5527707934379578	0.6029529213905335	0.0
8	177	178	1.0	1.0	0.7200822830200195	0.9166666865348816	0.7806436598300934	0.2664693295955658
9	89	90	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8957038640975952	0.745356023311615
10	191	192	1.0	1.0	1.0	0.9166666865348816	0.8010110065340996	0.0883883461356163
11	111	112	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8384885251522064	0.459279328584671
12	221	222	1.0	1.0	0.7049822807312012	0.9166666865348816	0.7676310628652573	0.21650634706020355
13	207	208	1.0	1.0	1.0	0.9166666865348816	0.8233333349227905	0.19999998807907104
14	57	58	0.5303300619125366	0.8164966106414795	1.0	0.9166666865348816	0.8526986718177796	1.0
15	93	94	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8966326594352723	0.75
16	189	190	1.0	1.0	1.0	0.9166666865348816	0.936085867881775	0.7637626528739929
17	13	14	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
18	35	36	1.0	0.1111111044883728	0.9333333373069763	0.9166666865348816	0.6722222208976746	0.3999999761581421
19	71	72	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8966326594352723	0.75
20	219	220	1.0	1.0	1.0	0.9166666865348816	0.8560606122016907	0.3636363744735718
21	123	124	0.6218252778053284	0.8164966106414795	1.0	0.9166666865348816	0.8209977149963379	0.75
22	79	80	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8957038640975952	0.745356023311615
23	101	102	1.0	0.8164966106414795	1.0	0.9166666865348816	0.9466326594352722	1.0
24	145	146	0.8999999761581421	1.0	0.741619884967804	0.9166666865348816	0.8161038875579834	0.5222328901290894
25	167	168	0.7071067690849304	1.0	1.0	0.9166666865348816	0.8247546911239624	0.5
26	181	182	0.8819171190261841	1.0	0.7756717205047607	0.9166666865348816	0.7681449711322784	0.2664693295955658
27	211	212	1.0	1.0	0.7254762649536133	0.9166666865348816	0.928428590297699	1.0
28	47	48	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8966326594352723	0.75
29	83	84	1.0	0.8164966106414795	1.0	0.9166666865348816	0.7466326594352722	0.0
30	3	4	1.0	1.0	0.6666666269302368	0.9166666865348816	0.7666666626930236	0.25
31	25	26	1.0	1.0	0.7905694246292114	0.9166666865348816	0.8828685760498047	0.7071067690849304
32	179	180	0.8819171190261841	1.0	0.7229568958282471	0.9166666865348816	0.7457610428333282	0.2072645127773285
33	61	62	0.8128433227539062	0.8164966106414795	1.0	0.9166666865348816	0.7525025933980942	0.21650634706020355
34	209	210	1.0	1.0	1.0	0.9166666865348816	0.936085867881775	0.7637626528739929
35	171	172	0.702089250087738	1.0	1.0	0.9166666865348816	0.9237511873245239	1.0
36	193	194	1.0	1.0	1.0	0.9166666865348816	0.9333333373069763	0.75
37	135	136	0.8999999761581421	1.0	1.0	0.9166666865348816	0.7919047594070434	0.1428571343421936
38	69	70	1.0	0.8164966106414795	0.75	0.9166666865348816	0.8466326594352722	0.75
39	113	114	0.7791936993598938	1.0	1.0	0.9166666865348816	0.8891720771789551	0.75
40	157	158	0.75	1.0	1.0	0.9166666865348816	0.8833333373069763	0.75
41	201	202	1.0	1.0	1.0	0.9166666865348816	0.936085867881775	0.7637626528739929
42	223	224	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
43	51	52	1.0	0.8164966106414795	1.0	0.5527707934379578	0.8238534808158875	0.75
44	15	16	0.9128709435462952	0.745356023311615	0.5	0.9166666865348816	0.6582800000905991	0.21650634706020355
45	37	38	1.0	0.0	1.0	0.9166666865348816	0.7247546911239624	0.7071067690849304
46	73	74	0.6725926995277405	0.8164966106414795	1.0	0.9166666865348816	0.8311511993408203	0.75
47	95	96	0.5844547152519226	0.8164966106414795	1.0	0.9166666865348816	0.6968569397926331	0.1666666865348816
48	169	170	1.0	1.0	1.0	0.9166666865348816	0.7833333373069763	0.0
49	147	148	1.0	1.0	0.6382847428321838	0.9166666865348816	0.7837175607681275	0.3636363744735718
50	183	184	1.0	1.0	0.6782329678535461	0.9166666865348816	0.7446929067373276	0.12856487929821014
51	59	60	0.5443310141563416	0.8164966106414795	1.0	0.9166666865348816	0.7388321995735169	0.4166666865348816
52	125	126	0.25	0.8164966106414795	1.0	0.9166666865348816	0.6148144721984863	0.09090906381607056
53	103	104	1.0	0.8164966106414795	0.8027729988098145	0.9166666865348816	0.8571872591972352	0.75
54	161	162	1.0	1.0	1.0	0.9166666865348816	0.8633333325386048	0.3999999761581421
55	213	214	1.0	1.0	1.0	0.9166666865348816	0.936085867881775	0.7637626528739929
56	27	28	0.5507570505142212	1.0	1.0	0.9166666865348816	0.8934847474098205	1.0
57	85	86	0.2023809403181076	0.8164966106414795	1.0	0.9166666865348816	0.7361800521612167	0.745356023311615
58	41	42	0.1586984097957611	0.1111111044883728	0.5773502588272095	0.9166666865348816	0.552765291929245	1.0
59	63	64	1.0	0.8164966106414795	1.0	0.9166666865348816	0.8993851900100708	0.7637626528739929
60	5	6	1.0	1.0	1.0	0.9166666865348816	0.9833333373069764	1.0
61	159	160	1.0	1.0	0.741619884967804	0.9166666865348816	0.8844098448753357	0.7637626528739929
62	151	152	0.7779194712638855	1.0	1.0	0.9166666865348816	0.7696864604949951	0.1538461446762085
63	115	116	0.875	0.8164966106414795	1.0	0.9166666865348816	0.9216326594352722	1.0
64	195	196	0.8888888359069824	1.0	1.0	0.9166666865348816	0.9025324583053589	0.7071067690849304
